16,8   ! mass and proton number
4,8,12   ! noscmax (maximal shell number) for HFB, noscmax12, noscmax123
0   ! if_2B (= 0 noscmax12 is not applied on V^{2B}, = 1 noscmax12 is applied also on V^{2B})
1,10,1,10,1,10   ! min_p,max_p,min_n,max_n,min_Y,max_Y - config. space for TDA
0   ! if_QTDA (= 0 for TDA, = 1 for QTDA)
1.0d-7   ! precision parameter
16.0   ! hbar*omega [MeV]
1.0,1.0,1.0   ! quenching of proton-proton, neutron-neutron, proton-neutron and F interaction
0.0   ! strength of the NNN interaction
1.0    ! strength of the LambdaNN interaction
1     ! if_ort (= 0 without orthog., = 1 with orthog)
0     ! if_self (= 0 Lambda non treated self-consistently, = 1 Lambda treated self-consistently)
1     ! n_lam_occup  - which s.p. level is ocuppied by Lambda
1    ! if_NAT (=1 definition of NO due to Tichai, =2 definition due to normalized MBPT funciton,##=3 definition due to EMPM correlated wf.)
